Feature,Target
0.1953521971,0
-1.546019568,0
0.04902034852,0
0.9959965825,1
2.902287216,1
1.918541652,1
4.306364915,1
-1.534695126,0
1.744641273,1
0.3666840115,0
4.379605866,1
-1.616596571,0
-1.679443684,0
-1.198785291,0
-4.247791449,0
-1.051510043,0
-1.518265323,0
0.300787573,0
0.6835119516,1
3.752341678,1
1.900847676,1
-1.153807311,0
-1.796829343,0
0.983838343,1
-2.640466414,0
3.662917532,1
2.358880241,1
-0.9383513042,0
-3.426269058,0
2.707744748,1
-0.2290796905,0
2.475632624,1
-3.188855318,0
-1.198750046,0
0.01048739944,0
0.09396118753,0
-0.900130943,0
1.245699865,1
-2.135240859,0
-0.28475897,0
0.2405912634,0
1.028877668,1
1.423229756,1
-2.249284184,0
-3.068228341,0
2.555353644,1
0.664628024,1
-1.496973073,0
3.102303951,1
0.2313492686,0
2.358594368,1
0.1350369628,0
4.12149585,1
3.510681685,1
-0.497928297,0
1.943141902,1
1.290751899,1
2.737263115,1
-1.929846921,0
1.37210292,1
2.116848974,1
-3.517478973,0
-2.366517025,0
-4.078464356,0
-0.5388136689,0
1.435084512,1
3.004714104,1
0.1481895608,0
3.257231091,1
-2.760202916,0
-3.406764879,0
-0.1110953978,0
0.7681308979,1
-0.06538949619,0
-4.1348842,0
-0.178240079,0
-2.608939001,0
1.339345098,1
0.7331964922,1
-1.879759573,0
-1.027733835,0
-2.118427044,0
-0.1253581945,0
1.910284641,1
-1.971452093,0
1.008093031,1
-1.060515237,0
-1.585745665,0
-0.2140607199,0
-2.070484645,0
-1.107298611,0
-2.395755785,0
3.929450266,1
0.07052710394,0
-1.399451016,0
0.4279598215,0
-0.2246560994,0
-0.4419391991,0
1.2283334,1
1.51501542,1
-1.061002295,0
-1.151636481,0
-0.5501033943,0
-4.603842329,0
-3.030382124,0
2.733748535,1
3.289935427,1
-0.4980720791,0
1.153113926,1
0.6225003091,1
6.157761617,1
2.239149823,1
-0.255835183,0
-1.911080881,0
-3.212892641,0
0.4069272717,0
-1.512701491,0
-2.844507419,0
-1.293145768,0
-2.163096007,0
3.37428327,1
1.763279514,1
-0.01594528263,0
2.959888278,1
0.1547366153,0
-1.722568403,0
3.046248155,1
1.077820087,1
-2.074492309,0
-0.3806773562,0
-1.751236507,0
-2.765599462,0
